2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-06 20:01:31,995 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.27888306975364685
2023-08-06 20:01:52,122 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.33351007103919983
2023-08-06 20:01:52,964 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-06 20:14:10,772 - ALEXANDERBAAI - INFO - Date 2010-08-24 14:00:00 Index 5654 - Actual: 0.8571428571428572, Predicted: 0.023891210556030273
2023-08-06 20:14:10,912 - ALEXANDERBAAI - INFO - Date 2010-08-24 15:00:00 Index 5655 - Actual: 0.8571428571428572, Predicted: 0.02475610002875328
2023-08-06 20:14:11,044 - ALEXANDERBAAI - INFO - Date 2010-08-24 16:00:00 Index 5656 - Actual: 0.9047619047619051, Predicted: -0.006839652545750141
2023-08-06 20:14:11,171 - ALEXANDERBAAI - INFO - Date 2010-08-24 17:00:00 Index 5657 - Actual: 0.9047619047619033, Predicted: -0.0029674095567315817
2023-08-06 20:14:11,300 - ALEXANDERBAAI - INFO - Date 2010-08-24 18:00:00 Index 5658 - Actual: 0.9047619047619051, Predicted: 0.048672813922166824
2023-08-06 20:14:11,430 - ALEXANDERBAAI - INFO - Date 2010-08-24 19:00:00 Index 5659 - Actual: 0.8809523809523809, Predicted: 0.03820193558931351
2023-08-06 20:14:11,562 - ALEXANDERBAAI - INFO - Date 2010-08-24 20:00:00 Index 5660 - Actual: 0.0, Predicted: 0.01434956956654787
2023-08-06 20:14:11,685 - ALEXANDERBAAI - INFO - Date 2010-08-24 21:00:00 Index 5661 - Actual: 0.0, Predicted: 0.0180180873721838
2023-08-06 20:14:11,815 - ALEXANDERBAAI - INFO - Date 2010-08-24 22:00:00 Index 5662 - Actual: 0.0, Predicted: 0.06001308187842369
2023-08-06 20:14:11,956 - ALEXANDERBAAI - INFO - Date 2010-08-24 23:00:00 Index 5663 - Actual: 0.0, Predicted: 0.03650179132819176
2023-08-06 20:14:12,087 - ALEXANDERBAAI - INFO - Date 2010-08-25 00:00:00 Index 5664 - Actual: 0.0, Predicted: 0.02050200290977955
2023-08-06 20:14:12,213 - ALEXANDERBAAI - INFO - Date 2010-08-25 01:00:00 Index 5665 - Actual: 0.0, Predicted: 0.00585812097415328
2023-08-06 20:14:12,346 - ALEXANDERBAAI - INFO - Date 2010-08-25 02:00:00 Index 5666 - Actual: 0.0, Predicted: -0.02004413492977619
2023-08-06 20:14:12,472 - ALEXANDERBAAI - INFO - Date 2010-08-25 03:00:00 Index 5667 - Actual: 0.0, Predicted: -0.0648689791560173
2023-08-06 20:14:12,604 - ALEXANDERBAAI - INFO - Date 2010-08-25 04:00:00 Index 5668 - Actual: 0.0, Predicted: -0.06771700084209442
2023-08-06 20:14:12,725 - ALEXANDERBAAI - INFO - Date 2010-08-25 05:00:00 Index 5669 - Actual: 0.0, Predicted: -0.05519654229283333
2023-08-06 20:14:12,856 - ALEXANDERBAAI - INFO - Date 2010-08-25 06:00:00 Index 5670 - Actual: 0.43478260869565233, Predicted: -0.02455412596464157
2023-08-06 20:14:13,000 - ALEXANDERBAAI - INFO - Date 2010-08-25 07:00:00 Index 5671 - Actual: 0.4521739130434774, Predicted: -0.0319906622171402
2023-08-06 20:14:13,134 - ALEXANDERBAAI - INFO - Date 2010-08-25 08:00:00 Index 5672 - Actual: 0.46086956521739353, Predicted: 0.08298591524362564
2023-08-06 20:14:13,261 - ALEXANDERBAAI - INFO - Date 2010-08-25 09:00:00 Index 5673 - Actual: 0.46086956521739, Predicted: -0.023370735347270966
2023-08-06 20:14:13,391 - ALEXANDERBAAI - INFO - Date 2010-08-25 10:00:00 Index 5674 - Actual: 0.4521739130434774, Predicted: -0.010303315706551075
2023-08-06 20:14:13,522 - ALEXANDERBAAI - INFO - Date 2010-08-25 11:00:00 Index 5675 - Actual: 0.43478260869565233, Predicted: 0.03534352034330368
2023-08-06 20:14:13,661 - ALEXANDERBAAI - INFO - Date 2010-08-25 12:00:00 Index 5676 - Actual: 0.4000000000000057, Predicted: 0.01943344809114933
2023-08-06 20:14:13,782 - ALEXANDERBAAI - INFO - Date 2010-08-25 13:00:00 Index 5677 - Actual: 0.40000000000000213, Predicted: -0.001343635842204094
2023-08-06 20:14:13,914 - ALEXANDERBAAI - INFO - Date 2010-08-25 14:00:00 Index 5678 - Actual: 0.41739130434782723, Predicted: -0.03481234610080719
2023-08-06 20:14:14,057 - ALEXANDERBAAI - INFO - Date 2010-08-25 15:00:00 Index 5679 - Actual: 0.41739130434782723, Predicted: -4.539464134722948e-05
2023-08-06 20:14:14,188 - ALEXANDERBAAI - INFO - Date 2010-08-25 16:00:00 Index 5680 - Actual: 0.6265060240963862, Predicted: 0.026977980509400368
2023-08-06 20:14:14,312 - ALEXANDERBAAI - INFO - Date 2010-08-25 17:00:00 Index 5681 - Actual: 0.6144578313252964, Predicted: -0.027499988675117493
2023-08-06 20:14:14,442 - ALEXANDERBAAI - INFO - Date 2010-08-25 18:00:00 Index 5682 - Actual: 0.5542168674698758, Predicted: -0.04440314695239067
2023-08-06 20:14:14,568 - ALEXANDERBAAI - INFO - Date 2010-08-25 19:00:00 Index 5683 - Actual: 0.5421686746988001, Predicted: 0.01517229899764061
2023-08-06 20:14:14,700 - ALEXANDERBAAI - INFO - Date 2010-08-25 20:00:00 Index 5684 - Actual: 0.46987951807227546, Predicted: -0.028997791931033134
2023-08-06 20:14:14,825 - ALEXANDERBAAI - INFO - Date 2010-08-25 21:00:00 Index 5685 - Actual: 0.409638554216869, Predicted: 0.07010854780673981
2023-08-06 20:14:14,961 - ALEXANDERBAAI - INFO - Date 2010-08-25 22:00:00 Index 5686 - Actual: 0.4096385542168548, Predicted: 0.055682502686977386
2023-08-06 20:14:15,106 - ALEXANDERBAAI - INFO - Date 2010-08-25 23:00:00 Index 5687 - Actual: 0.4216867469879588, Predicted: -0.028795594349503517
2023-08-06 20:14:15,238 - ALEXANDERBAAI - INFO - Date 2010-08-26 00:00:00 Index 5688 - Actual: 0.45783132530119985, Predicted: -0.009239954873919487
2023-08-06 20:14:15,365 - ALEXANDERBAAI - INFO - Date 2010-08-26 01:00:00 Index 5689 - Actual: 0.46987951807227546, Predicted: -0.08324208855628967
2023-08-06 20:14:15,495 - ALEXANDERBAAI - INFO - Date 2010-08-26 02:00:00 Index 5690 - Actual: 0.8571428571428572, Predicted: 0.04532410576939583
2023-08-06 20:14:15,626 - ALEXANDERBAAI - INFO - Date 2010-08-26 03:00:00 Index 5691 - Actual: 0.8571428571428572, Predicted: 0.026922469958662987
2023-08-06 20:14:15,762 - ALEXANDERBAAI - INFO - Date 2010-08-26 04:00:00 Index 5692 - Actual: 0.8333333333333339, Predicted: -0.037818387150764465
2023-08-06 20:14:15,892 - ALEXANDERBAAI - INFO - Date 2010-08-26 05:00:00 Index 5693 - Actual: 0.8571428571428568, Predicted: -0.03474004566669464
2023-08-06 20:14:16,031 - ALEXANDERBAAI - INFO - Date 2010-08-26 06:00:00 Index 5694 - Actual: 0.8571428571428572, Predicted: 0.025274910032749176
2023-08-06 20:14:16,171 - ALEXANDERBAAI - INFO - Date 2010-08-26 07:00:00 Index 5695 - Actual: 0.9047619047619047, Predicted: 0.0249509084969759
2023-08-06 20:14:16,302 - ALEXANDERBAAI - INFO - Date 2010-08-26 08:00:00 Index 5696 - Actual: 0.9047619047619051, Predicted: -0.006765882484614849
2023-08-06 20:14:16,428 - ALEXANDERBAAI - INFO - Date 2010-08-26 09:00:00 Index 5697 - Actual: 0.9047619047619033, Predicted: -0.002366100437939167
2023-08-06 20:14:16,558 - ALEXANDERBAAI - INFO - Date 2010-08-26 10:00:00 Index 5698 - Actual: 0.8809523809523809, Predicted: 0.05043621361255646
2023-08-06 20:14:16,685 - ALEXANDERBAAI - INFO - Date 2010-08-26 11:00:00 Index 5699 - Actual: 0.8571428571428572, Predicted: 0.03855590149760246
2023-08-06 20:14:16,816 - ALEXANDERBAAI - INFO - Date 2010-08-26 12:00:00 Index 5700 - Actual: 0.0, Predicted: 0.014785894192755222
2023-08-06 20:14:16,938 - ALEXANDERBAAI - INFO - Date 2010-08-26 13:00:00 Index 5701 - Actual: 0.0, Predicted: 0.018181733787059784
2023-08-06 20:14:17,073 - ALEXANDERBAAI - INFO - Date 2010-08-26 14:00:00 Index 5702 - Actual: 0.0, Predicted: 0.06184924766421318
2023-08-06 20:14:17,229 - ALEXANDERBAAI - INFO - Date 2010-08-26 15:00:00 Index 5703 - Actual: 0.0, Predicted: 0.03704316169023514
2023-08-06 20:14:17,360 - ALEXANDERBAAI - INFO - Date 2010-08-26 16:00:00 Index 5704 - Actual: 0.0, Predicted: 0.022025197744369507
2023-08-06 20:14:17,487 - ALEXANDERBAAI - INFO - Date 2010-08-26 17:00:00 Index 5705 - Actual: 0.0, Predicted: 0.006508981343358755
2023-08-06 20:14:17,618 - ALEXANDERBAAI - INFO - Date 2010-08-26 18:00:00 Index 5706 - Actual: 0.0, Predicted: -0.019874989986419678
2023-08-06 20:14:17,745 - ALEXANDERBAAI - INFO - Date 2010-08-26 19:00:00 Index 5707 - Actual: 0.0, Predicted: -0.06482726335525513
2023-08-06 20:14:17,876 - ALEXANDERBAAI - INFO - Date 2010-08-26 20:00:00 Index 5708 - Actual: 0.0, Predicted: -0.06809163093566895
2023-08-06 20:14:17,998 - ALEXANDERBAAI - INFO - Date 2010-08-26 21:00:00 Index 5709 - Actual: 0.0, Predicted: -0.05586619675159454
2023-08-06 20:14:18,128 - ALEXANDERBAAI - INFO - Date 2010-08-26 22:00:00 Index 5710 - Actual: 0.4521739130434774, Predicted: -0.025312025099992752
2023-08-06 20:14:18,268 - ALEXANDERBAAI - INFO - Date 2010-08-26 23:00:00 Index 5711 - Actual: 0.46086956521739353, Predicted: -0.032826006412506104
2023-08-06 20:14:18,398 - ALEXANDERBAAI - INFO - Date 2010-08-27 00:00:00 Index 5712 - Actual: 0.46086956521739353, Predicted: 0.08402030169963837
2023-08-06 20:14:18,528 - ALEXANDERBAAI - INFO - Date 2010-08-27 01:00:00 Index 5713 - Actual: 0.4521739130434774, Predicted: -0.023087166249752045
2023-08-06 20:14:18,666 - ALEXANDERBAAI - INFO - Date 2010-08-27 02:00:00 Index 5714 - Actual: 0.43478260869565233, Predicted: -0.009822140447795391
2023-08-06 20:14:18,795 - ALEXANDERBAAI - INFO - Date 2010-08-27 03:00:00 Index 5715 - Actual: 0.3999999999999986, Predicted: 0.035747259855270386
2023-08-06 20:14:18,928 - ALEXANDERBAAI - INFO - Date 2010-08-27 04:00:00 Index 5716 - Actual: 0.4000000000000057, Predicted: 0.02061093971133232
2023-08-06 20:14:19,051 - ALEXANDERBAAI - INFO - Date 2010-08-27 05:00:00 Index 5717 - Actual: 0.41739130434782723, Predicted: -0.001461471663787961
2023-08-06 20:14:19,180 - ALEXANDERBAAI - INFO - Date 2010-08-27 06:00:00 Index 5718 - Actual: 0.41739130434782723, Predicted: -0.034200653433799744
2023-08-06 20:14:19,323 - ALEXANDERBAAI - INFO - Date 2010-08-27 07:00:00 Index 5719 - Actual: 0.5043478260869563, Predicted: 8.7839609477669e-05
2023-08-06 20:14:19,456 - ALEXANDERBAAI - INFO - Date 2010-08-27 08:00:00 Index 5720 - Actual: 0.6144578313252964, Predicted: 0.026815444231033325
2023-08-06 20:14:19,582 - ALEXANDERBAAI - INFO - Date 2010-08-27 09:00:00 Index 5721 - Actual: 0.5542168674698758, Predicted: -0.025818627327680588
2023-08-06 20:14:19,724 - ALEXANDERBAAI - INFO - Date 2010-08-27 10:00:00 Index 5722 - Actual: 0.5421686746987859, Predicted: -0.04147612676024437
2023-08-06 20:14:19,849 - ALEXANDERBAAI - INFO - Date 2010-08-27 11:00:00 Index 5723 - Actual: 0.46987951807227546, Predicted: 0.018206369131803513
2023-08-06 20:14:19,980 - ALEXANDERBAAI - INFO - Date 2010-08-27 12:00:00 Index 5724 - Actual: 0.4096385542168548, Predicted: -0.025477467104792595
2023-08-06 20:14:20,100 - ALEXANDERBAAI - INFO - Date 2010-08-27 13:00:00 Index 5725 - Actual: 0.409638554216869, Predicted: 0.06809281557798386
2023-08-06 20:14:20,231 - ALEXANDERBAAI - INFO - Date 2010-08-27 14:00:00 Index 5726 - Actual: 0.4216867469879446, Predicted: 0.05505581945180893
2023-08-06 20:14:20,371 - ALEXANDERBAAI - INFO - Date 2010-08-27 15:00:00 Index 5727 - Actual: 0.45783132530119985, Predicted: -0.02761351503431797
2023-08-06 20:14:20,503 - ALEXANDERBAAI - INFO - Date 2010-08-27 16:00:00 Index 5728 - Actual: 0.46987951807227546, Predicted: -0.009794818237423897
2023-08-06 20:14:20,633 - ALEXANDERBAAI - INFO - Date 2010-08-27 17:00:00 Index 5729 - Actual: 0.45783132530121406, Predicted: -0.0779561996459961
2023-08-06 20:14:20,775 - ALEXANDERBAAI - INFO - Date 2010-08-27 18:00:00 Index 5730 - Actual: 0.8571428571428572, Predicted: 0.04841838404536247
2023-08-06 20:14:20,906 - ALEXANDERBAAI - INFO - Date 2010-08-27 19:00:00 Index 5731 - Actual: 0.8333333333333335, Predicted: 0.026576494798064232
2023-08-06 20:14:21,038 - ALEXANDERBAAI - INFO - Date 2010-08-27 20:00:00 Index 5732 - Actual: 0.8571428571428577, Predicted: -0.03536748141050339
2023-08-06 20:14:21,159 - ALEXANDERBAAI - INFO - Date 2010-08-27 21:00:00 Index 5733 - Actual: 0.8571428571428568, Predicted: -0.0366305448114872
2023-08-06 20:14:21,290 - ALEXANDERBAAI - INFO - Date 2010-08-27 22:00:00 Index 5734 - Actual: 0.9047619047619051, Predicted: 0.030882084742188454
2023-08-06 20:14:21,430 - ALEXANDERBAAI - INFO - Date 2010-08-27 23:00:00 Index 5735 - Actual: 0.9047619047619047, Predicted: 0.02625531516969204
2023-08-06 20:14:21,567 - ALEXANDERBAAI - INFO - Date 2010-08-28 00:00:00 Index 5736 - Actual: 0.9047619047619051, Predicted: -0.007652237080037594
2023-08-06 20:14:21,699 - ALEXANDERBAAI - INFO - Date 2010-08-28 01:00:00 Index 5737 - Actual: 0.8809523809523805, Predicted: -0.0020968271419405937
2023-08-06 20:14:21,831 - ALEXANDERBAAI - INFO - Date 2010-08-28 02:00:00 Index 5738 - Actual: 0.8571428571428572, Predicted: 0.052285972982645035
2023-08-06 20:14:21,960 - ALEXANDERBAAI - INFO - Date 2010-08-28 03:00:00 Index 5739 - Actual: 0.6428571428571428, Predicted: 0.03660799190402031
2023-08-06 20:14:22,091 - ALEXANDERBAAI - INFO - Date 2010-08-28 04:00:00 Index 5740 - Actual: 0.0, Predicted: 0.017796121537685394
2023-08-06 20:14:22,212 - ALEXANDERBAAI - INFO - Date 2010-08-28 05:00:00 Index 5741 - Actual: 0.0, Predicted: 0.01760059967637062
2023-08-06 20:14:22,342 - ALEXANDERBAAI - INFO - Date 2010-08-28 06:00:00 Index 5742 - Actual: 0.0, Predicted: 0.06482518464326859
2023-08-06 20:14:22,480 - ALEXANDERBAAI - INFO - Date 2010-08-28 07:00:00 Index 5743 - Actual: 0.0, Predicted: 0.03585699573159218
2023-08-06 20:14:22,611 - ALEXANDERBAAI - INFO - Date 2010-08-28 08:00:00 Index 5744 - Actual: 0.0, Predicted: 0.022597724571824074
2023-08-06 20:14:22,738 - ALEXANDERBAAI - INFO - Date 2010-08-28 09:00:00 Index 5745 - Actual: 0.0, Predicted: 0.009810918010771275
2023-08-06 20:14:22,868 - ALEXANDERBAAI - INFO - Date 2010-08-28 10:00:00 Index 5746 - Actual: 0.0, Predicted: -0.018570592626929283
2023-08-06 20:14:22,995 - ALEXANDERBAAI - INFO - Date 2010-08-28 11:00:00 Index 5747 - Actual: 0.0, Predicted: -0.06378272920846939
2023-08-06 20:14:23,127 - ALEXANDERBAAI - INFO - Date 2010-08-28 12:00:00 Index 5748 - Actual: 0.0, Predicted: -0.06668014079332352
2023-08-06 20:14:23,247 - ALEXANDERBAAI - INFO - Date 2010-08-28 13:00:00 Index 5749 - Actual: 0.0, Predicted: -0.05544479191303253
2023-08-06 20:14:23,377 - ALEXANDERBAAI - INFO - Date 2010-08-28 14:00:00 Index 5750 - Actual: 0.46086956521739353, Predicted: -0.021644387394189835
2023-08-06 20:14:23,523 - ALEXANDERBAAI - INFO - Date 2010-08-28 15:00:00 Index 5751 - Actual: 0.46086956521739353, Predicted: -0.03304681181907654
2023-08-06 20:14:23,671 - ALEXANDERBAAI - INFO - Date 2010-08-28 16:00:00 Index 5752 - Actual: 0.4521739130434774, Predicted: 0.08265259861946106
2023-08-06 20:14:23,802 - ALEXANDERBAAI - INFO - Date 2010-08-28 17:00:00 Index 5753 - Actual: 0.4347826086956488, Predicted: -0.020410533994436264
2023-08-06 20:14:23,934 - ALEXANDERBAAI - INFO - Date 2010-08-28 18:00:00 Index 5754 - Actual: 0.40000000000000213, Predicted: -0.007604165934026241
2023-08-06 20:14:24,061 - ALEXANDERBAAI - INFO - Date 2010-08-28 19:00:00 Index 5755 - Actual: 0.3999999999999986, Predicted: 0.031822506338357925
2023-08-06 20:14:24,193 - ALEXANDERBAAI - INFO - Date 2010-08-28 20:00:00 Index 5756 - Actual: 0.41739130434782723, Predicted: 0.022197941318154335
2023-08-06 20:14:24,315 - ALEXANDERBAAI - INFO - Date 2010-08-28 21:00:00 Index 5757 - Actual: 0.41739130434782723, Predicted: -0.0033123923931270838
2023-08-06 20:14:24,445 - ALEXANDERBAAI - INFO - Date 2010-08-28 22:00:00 Index 5758 - Actual: 0.5043478260869563, Predicted: -0.030358925461769104
2023-08-06 20:14:24,586 - ALEXANDERBAAI - INFO - Date 2010-08-28 23:00:00 Index 5759 - Actual: 0.6347826086956516, Predicted: 0.0026328524108976126
2023-08-06 20:14:24,716 - ALEXANDERBAAI - INFO - Date 2010-08-29 00:00:00 Index 5760 - Actual: 0.5542168674698758, Predicted: 0.027877725660800934
2023-08-06 20:14:24,842 - ALEXANDERBAAI - INFO - Date 2010-08-29 01:00:00 Index 5761 - Actual: 0.5421686746987859, Predicted: -0.022768357768654823
2023-08-06 20:14:24,972 - ALEXANDERBAAI - INFO - Date 2010-08-29 02:00:00 Index 5762 - Actual: 0.46987951807227546, Predicted: -0.038123950362205505
2023-08-06 20:14:25,100 - ALEXANDERBAAI - INFO - Date 2010-08-29 03:00:00 Index 5763 - Actual: 0.4096385542168548, Predicted: 0.02073320560157299
2023-08-06 20:14:25,245 - ALEXANDERBAAI - INFO - Date 2010-08-29 04:00:00 Index 5764 - Actual: 0.4096385542168548, Predicted: -0.01991792768239975
2023-08-06 20:14:25,366 - ALEXANDERBAAI - INFO - Date 2010-08-29 05:00:00 Index 5765 - Actual: 0.4216867469879588, Predicted: 0.06460783630609512
2023-08-06 20:14:25,495 - ALEXANDERBAAI - INFO - Date 2010-08-29 06:00:00 Index 5766 - Actual: 0.45783132530119985, Predicted: 0.05282735452055931
2023-08-06 20:14:25,634 - ALEXANDERBAAI - INFO - Date 2010-08-29 07:00:00 Index 5767 - Actual: 0.46987951807227546, Predicted: -0.027267588302493095
2023-08-06 20:14:25,766 - ALEXANDERBAAI - INFO - Date 2010-08-29 08:00:00 Index 5768 - Actual: 0.45783132530119985, Predicted: -0.010567566379904747
2023-08-06 20:14:25,894 - ALEXANDERBAAI - INFO - Date 2010-08-29 09:00:00 Index 5769 - Actual: 0.45783132530121406, Predicted: -0.07295501977205276
2023-08-06 20:14:26,025 - ALEXANDERBAAI - INFO - Date 2010-08-29 10:00:00 Index 5770 - Actual: 0.8333333333333335, Predicted: 0.05210129916667938
2023-08-06 20:14:26,153 - ALEXANDERBAAI - INFO - Date 2010-08-29 11:00:00 Index 5771 - Actual: 0.8571428571428572, Predicted: 0.02737102098762989
2023-08-06 20:14:26,284 - ALEXANDERBAAI - INFO - Date 2010-08-29 12:00:00 Index 5772 - Actual: 0.8571428571428577, Predicted: -0.03188834339380264
2023-08-06 20:14:26,404 - ALEXANDERBAAI - INFO - Date 2010-08-29 13:00:00 Index 5773 - Actual: 0.9047619047619033, Predicted: -0.038741350173950195
2023-08-06 20:14:26,534 - ALEXANDERBAAI - INFO - Date 2010-08-29 14:00:00 Index 5774 - Actual: 0.9047619047619051, Predicted: 0.03681201860308647
2023-08-06 20:14:26,673 - ALEXANDERBAAI - INFO - Date 2010-08-29 15:00:00 Index 5775 - Actual: 0.9047619047619047, Predicted: 0.027806799858808517
2023-08-06 20:14:26,803 - ALEXANDERBAAI - INFO - Date 2010-08-29 16:00:00 Index 5776 - Actual: 0.8809523809523814, Predicted: -0.007974253036081791
2023-08-06 20:14:26,930 - ALEXANDERBAAI - INFO - Date 2010-08-29 17:00:00 Index 5777 - Actual: 0.8571428571428568, Predicted: -0.0033218616154044867
2023-08-06 20:14:27,061 - ALEXANDERBAAI - INFO - Date 2010-08-29 18:00:00 Index 5778 - Actual: 0.6428571428571428, Predicted: 0.053195711225271225
2023-08-06 20:14:27,187 - ALEXANDERBAAI - INFO - Date 2010-08-29 19:00:00 Index 5779 - Actual: 0.5, Predicted: 0.03488626331090927
2023-08-06 20:14:27,317 - ALEXANDERBAAI - INFO - Date 2010-08-29 20:00:00 Index 5780 - Actual: 0.0, Predicted: 0.020619746297597885
2023-08-06 20:14:27,442 - ALEXANDERBAAI - INFO - Date 2010-08-29 21:00:00 Index 5781 - Actual: 0.0, Predicted: 0.01711873710155487
2023-08-06 20:14:27,571 - ALEXANDERBAAI - INFO - Date 2010-08-29 22:00:00 Index 5782 - Actual: 0.0, Predicted: 0.06742718815803528
2023-08-06 20:14:27,712 - ALEXANDERBAAI - INFO - Date 2010-08-29 23:00:00 Index 5783 - Actual: 0.0, Predicted: 0.03428493067622185
2023-08-06 20:14:27,842 - ALEXANDERBAAI - INFO - Date 2010-08-30 00:00:00 Index 5784 - Actual: 0.0, Predicted: 0.023462828248739243
2023-08-06 20:14:27,970 - ALEXANDERBAAI - INFO - Date 2010-08-30 01:00:00 Index 5785 - Actual: 0.0, Predicted: 0.015114963054656982
2023-08-06 20:14:28,100 - ALEXANDERBAAI - INFO - Date 2010-08-30 02:00:00 Index 5786 - Actual: 0.0, Predicted: -0.01687678135931492
2023-08-06 20:14:28,227 - ALEXANDERBAAI - INFO - Date 2010-08-30 03:00:00 Index 5787 - Actual: 0.0, Predicted: -0.06278029829263687
2023-08-06 20:14:28,359 - ALEXANDERBAAI - INFO - Date 2010-08-30 04:00:00 Index 5788 - Actual: 0.0, Predicted: -0.06477285921573639
2023-08-06 20:14:28,480 - ALEXANDERBAAI - INFO - Date 2010-08-30 05:00:00 Index 5789 - Actual: 0.0, Predicted: -0.05387570708990097
2023-08-06 20:14:28,615 - ALEXANDERBAAI - INFO - Date 2010-08-30 06:00:00 Index 5790 - Actual: 0.46086956521739353, Predicted: -0.017696907743811607
2023-08-06 20:14:28,761 - ALEXANDERBAAI - INFO - Date 2010-08-30 07:00:00 Index 5791 - Actual: 0.4521739130434774, Predicted: -0.03211703523993492
2023-08-06 20:14:28,892 - ALEXANDERBAAI - INFO - Date 2010-08-30 08:00:00 Index 5792 - Actual: 0.4347826086956559, Predicted: 0.07799109816551208
2023-08-06 20:14:29,021 - ALEXANDERBAAI - INFO - Date 2010-08-30 09:00:00 Index 5793 - Actual: 0.40000000000000213, Predicted: -0.016976548358798027
2023-08-06 20:14:29,152 - ALEXANDERBAAI - INFO - Date 2010-08-30 10:00:00 Index 5794 - Actual: 0.40000000000000213, Predicted: -0.005611206404864788
2023-08-06 20:14:29,278 - ALEXANDERBAAI - INFO - Date 2010-08-30 11:00:00 Index 5795 - Actual: 0.41739130434782723, Predicted: 0.026028478518128395
2023-08-06 20:14:29,412 - ALEXANDERBAAI - INFO - Date 2010-08-30 12:00:00 Index 5796 - Actual: 0.41739130434782723, Predicted: 0.022618157789111137
2023-08-06 20:14:29,532 - ALEXANDERBAAI - INFO - Date 2010-08-30 13:00:00 Index 5797 - Actual: 0.5043478260869563, Predicted: -0.0036766279954463243
2023-08-06 20:14:29,671 - ALEXANDERBAAI - INFO - Date 2010-08-30 14:00:00 Index 5798 - Actual: 0.6347826086956552, Predicted: -0.025737415999174118
2023-08-06 20:14:29,813 - ALEXANDERBAAI - INFO - Date 2010-08-30 15:00:00 Index 5799 - Actual: 0.7130434782608681, Predicted: 0.004049924202263355
2023-08-06 20:14:29,943 - ALEXANDERBAAI - INFO - Date 2010-08-30 16:00:00 Index 5800 - Actual: 0.5421686746988001, Predicted: 0.027713578194379807
2023-08-06 20:14:30,069 - ALEXANDERBAAI - INFO - Date 2010-08-30 17:00:00 Index 5801 - Actual: 0.46987951807227546, Predicted: -0.022888299077749252
2023-08-06 20:14:30,200 - ALEXANDERBAAI - INFO - Date 2010-08-30 18:00:00 Index 5802 - Actual: 0.4096385542168548, Predicted: -0.03917671740055084
2023-08-06 20:14:30,327 - ALEXANDERBAAI - INFO - Date 2010-08-30 19:00:00 Index 5803 - Actual: 0.4096385542168548, Predicted: 0.01921779289841652
2023-08-06 20:14:30,459 - ALEXANDERBAAI - INFO - Date 2010-08-30 20:00:00 Index 5804 - Actual: 0.4216867469879588, Predicted: -0.012549965642392635
2023-08-06 20:14:30,581 - ALEXANDERBAAI - INFO - Date 2010-08-30 21:00:00 Index 5805 - Actual: 0.45783132530121406, Predicted: 0.06018206477165222
2023-08-06 20:14:30,714 - ALEXANDERBAAI - INFO - Date 2010-08-30 22:00:00 Index 5806 - Actual: 0.46987951807227546, Predicted: 0.050854749977588654
2023-08-06 20:14:30,857 - ALEXANDERBAAI - INFO - Date 2010-08-30 23:00:00 Index 5807 - Actual: 0.45783132530119985, Predicted: -0.023281816393136978
2023-08-06 20:14:31,001 - ALEXANDERBAAI - INFO - Date 2010-08-31 00:00:00 Index 5808 - Actual: 0.45783132530119985, Predicted: -0.013216564431786537
2023-08-06 20:14:31,128 - ALEXANDERBAAI - INFO - Date 2010-08-31 01:00:00 Index 5809 - Actual: 0.45783132530121406, Predicted: -0.06947082281112671
2023-08-06 20:14:31,259 - ALEXANDERBAAI - INFO - Date 2010-08-31 02:00:00 Index 5810 - Actual: 0.8571428571428572, Predicted: 0.053700242191553116
2023-08-06 20:14:31,384 - ALEXANDERBAAI - INFO - Date 2010-08-31 03:00:00 Index 5811 - Actual: 0.8571428571428572, Predicted: 0.028108149766921997
2023-08-06 20:14:31,515 - ALEXANDERBAAI - INFO - Date 2010-08-31 04:00:00 Index 5812 - Actual: 0.9047619047619051, Predicted: -0.028059035539627075
2023-08-06 20:14:31,636 - ALEXANDERBAAI - INFO - Date 2010-08-31 05:00:00 Index 5813 - Actual: 0.9047619047619033, Predicted: -0.04079684615135193
2023-08-06 20:14:31,767 - ALEXANDERBAAI - INFO - Date 2010-08-31 06:00:00 Index 5814 - Actual: 0.9047619047619051, Predicted: 0.042110081762075424
