2023-08-08 18:38:18,541 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 18:38:18,541 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 18:38:18,754 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30064505338668823
2023-08-08 18:38:40,668 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.25310081243515015
2023-08-08 18:38:40,791 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-11 00:01:52,614 - ALEXANDERBAAI - INFO - Date 2010-01-28 15:00:00 Index 663 - Actual: 0.0, Predicted: 0.40446946024894714
2023-08-11 00:01:52,708 - ALEXANDERBAAI - INFO - Date 2010-01-28 16:00:00 Index 664 - Actual: 0.0, Predicted: 0.35811594128608704
2023-08-11 00:01:52,796 - ALEXANDERBAAI - INFO - Date 2010-01-28 17:00:00 Index 665 - Actual: 0.0, Predicted: 0.4227192997932434
2023-08-11 00:01:52,890 - ALEXANDERBAAI - INFO - Date 2010-01-28 18:00:00 Index 666 - Actual: 0.0, Predicted: 0.40018099546432495
2023-08-11 00:01:52,978 - ALEXANDERBAAI - INFO - Date 2010-01-28 19:00:00 Index 667 - Actual: 0.0, Predicted: 0.3951670825481415
2023-08-11 00:01:53,073 - ALEXANDERBAAI - INFO - Date 2010-01-28 20:00:00 Index 668 - Actual: 0.0, Predicted: 0.3606894314289093
2023-08-11 00:01:53,158 - ALEXANDERBAAI - INFO - Date 2010-01-28 21:00:00 Index 669 - Actual: 0.0, Predicted: 0.3558783531188965
2023-08-11 00:01:53,254 - ALEXANDERBAAI - INFO - Date 2010-01-28 22:00:00 Index 670 - Actual: 0.8859649122807021, Predicted: 0.4024401605129242
2023-08-11 00:01:53,342 - ALEXANDERBAAI - INFO - Date 2010-01-28 23:00:00 Index 671 - Actual: 0.9035087719298254, Predicted: 0.44375813007354736
2023-08-11 00:01:53,437 - ALEXANDERBAAI - INFO - Date 2010-01-29 00:00:00 Index 672 - Actual: 0.824561403508774, Predicted: 0.3794192671775818
2023-08-11 00:01:53,526 - ALEXANDERBAAI - INFO - Date 2010-01-29 01:00:00 Index 673 - Actual: 0.8070175438596507, Predicted: 0.3937274217605591
2023-08-11 00:01:53,616 - ALEXANDERBAAI - INFO - Date 2010-01-29 02:00:00 Index 674 - Actual: 0.7543859649122808, Predicted: 0.41978272795677185
2023-08-11 00:01:53,710 - ALEXANDERBAAI - INFO - Date 2010-01-29 03:00:00 Index 675 - Actual: 0.7280701754385959, Predicted: 0.4050148129463196
2023-08-11 00:01:53,813 - ALEXANDERBAAI - INFO - Date 2010-01-29 04:00:00 Index 676 - Actual: 0.7017543859649145, Predicted: 0.3977047801017761
2023-08-11 00:01:53,901 - ALEXANDERBAAI - INFO - Date 2010-01-29 05:00:00 Index 677 - Actual: 0.6228070175438596, Predicted: 0.4509693682193756
2023-08-11 00:01:53,996 - ALEXANDERBAAI - INFO - Date 2010-01-29 06:00:00 Index 678 - Actual: 0.6052631578947398, Predicted: 0.47794896364212036
2023-08-11 00:01:54,084 - ALEXANDERBAAI - INFO - Date 2010-01-29 07:00:00 Index 679 - Actual: 0.6140350877192979, Predicted: 0.42024922370910645
2023-08-11 00:01:54,175 - ALEXANDERBAAI - INFO - Date 2010-01-29 08:00:00 Index 680 - Actual: 0.4819277108433795, Predicted: 0.42062118649482727
2023-08-11 00:01:54,262 - ALEXANDERBAAI - INFO - Date 2010-01-29 09:00:00 Index 681 - Actual: 0.4819277108433653, Predicted: 0.4036652445793152
2023-08-11 00:01:54,356 - ALEXANDERBAAI - INFO - Date 2010-01-29 10:00:00 Index 682 - Actual: 0.5180722891566205, Predicted: 0.406651109457016
2023-08-11 00:01:54,444 - ALEXANDERBAAI - INFO - Date 2010-01-29 11:00:00 Index 683 - Actual: 0.4216867469879588, Predicted: 0.37469053268432617
2023-08-11 00:01:54,540 - ALEXANDERBAAI - INFO - Date 2010-01-29 12:00:00 Index 684 - Actual: 0.4096385542168548, Predicted: 0.4004368782043457
2023-08-11 00:01:54,627 - ALEXANDERBAAI - INFO - Date 2010-01-29 13:00:00 Index 685 - Actual: 0.4819277108433653, Predicted: 0.36898165941238403
2023-08-11 00:01:54,722 - ALEXANDERBAAI - INFO - Date 2010-01-29 14:00:00 Index 686 - Actual: 0.6024096385542066, Predicted: 0.4199356138706207
2023-08-11 00:01:54,812 - ALEXANDERBAAI - INFO - Date 2010-01-29 15:00:00 Index 687 - Actual: 0.6626506024096415, Predicted: 0.4402279853820801
2023-08-11 00:01:54,907 - ALEXANDERBAAI - INFO - Date 2010-01-29 16:00:00 Index 688 - Actual: 0.7349397590361377, Predicted: 0.38807031512260437
2023-08-11 00:01:54,999 - ALEXANDERBAAI - INFO - Date 2010-01-29 17:00:00 Index 689 - Actual: 0.819277108433738, Predicted: 0.4165453016757965
2023-08-11 00:01:55,095 - ALEXANDERBAAI - INFO - Date 2010-01-29 18:00:00 Index 690 - Actual: 0.23809523809523814, Predicted: 0.3705921173095703
2023-08-11 00:01:55,183 - ALEXANDERBAAI - INFO - Date 2010-01-29 19:00:00 Index 691 - Actual: 0.3095238095238093, Predicted: 0.3579643666744232
2023-08-11 00:01:55,288 - ALEXANDERBAAI - INFO - Date 2010-01-29 20:00:00 Index 692 - Actual: 0.4047619047619051, Predicted: 0.38008472323417664
2023-08-11 00:01:55,380 - ALEXANDERBAAI - INFO - Date 2010-01-29 21:00:00 Index 693 - Actual: 0.35714285714285676, Predicted: 0.4141364097595215
2023-08-11 00:01:55,480 - ALEXANDERBAAI - INFO - Date 2010-01-29 22:00:00 Index 694 - Actual: 0.40476190476190466, Predicted: 0.458758145570755
2023-08-11 00:01:55,568 - ALEXANDERBAAI - INFO - Date 2010-01-29 23:00:00 Index 695 - Actual: 0.40476190476190466, Predicted: 0.3707807958126068
2023-08-11 00:01:55,661 - ALEXANDERBAAI - INFO - Date 2010-01-30 00:00:00 Index 696 - Actual: 0.5476190476190474, Predicted: 0.45294350385665894
2023-08-11 00:01:55,749 - ALEXANDERBAAI - INFO - Date 2010-01-30 01:00:00 Index 697 - Actual: 0.5952380952380949, Predicted: 0.36981847882270813
2023-08-11 00:01:55,843 - ALEXANDERBAAI - INFO - Date 2010-01-30 02:00:00 Index 698 - Actual: 0.5952380952380953, Predicted: 0.4603908658027649
2023-08-11 00:01:55,932 - ALEXANDERBAAI - INFO - Date 2010-01-30 03:00:00 Index 699 - Actual: 0.714285714285714, Predicted: 0.40595191717147827
2023-08-11 00:01:56,026 - ALEXANDERBAAI - INFO - Date 2010-01-30 04:00:00 Index 700 - Actual: 0.0, Predicted: 0.4024009704589844
2023-08-11 00:01:56,109 - ALEXANDERBAAI - INFO - Date 2010-01-30 05:00:00 Index 701 - Actual: 0.0, Predicted: 0.38320955634117126
2023-08-11 00:01:56,200 - ALEXANDERBAAI - INFO - Date 2010-01-30 06:00:00 Index 702 - Actual: 0.0, Predicted: 0.39815226197242737
2023-08-11 00:01:56,288 - ALEXANDERBAAI - INFO - Date 2010-01-30 07:00:00 Index 703 - Actual: 0.0, Predicted: 0.41114240884780884
2023-08-11 00:01:56,377 - ALEXANDERBAAI - INFO - Date 2010-01-30 08:00:00 Index 704 - Actual: 0.0, Predicted: 0.3606724143028259
2023-08-11 00:01:56,464 - ALEXANDERBAAI - INFO - Date 2010-01-30 09:00:00 Index 705 - Actual: 0.0, Predicted: 0.42071178555488586
2023-08-11 00:01:56,567 - ALEXANDERBAAI - INFO - Date 2010-01-30 10:00:00 Index 706 - Actual: 0.0, Predicted: 0.40080833435058594
2023-08-11 00:01:56,657 - ALEXANDERBAAI - INFO - Date 2010-01-30 11:00:00 Index 707 - Actual: 0.0, Predicted: 0.39677679538726807
2023-08-11 00:01:56,752 - ALEXANDERBAAI - INFO - Date 2010-01-30 12:00:00 Index 708 - Actual: 0.0, Predicted: 0.3565804362297058
2023-08-11 00:01:56,839 - ALEXANDERBAAI - INFO - Date 2010-01-30 13:00:00 Index 709 - Actual: 0.0, Predicted: 0.35477015376091003
2023-08-11 00:01:56,932 - ALEXANDERBAAI - INFO - Date 2010-01-30 14:00:00 Index 710 - Actual: 0.9035087719298254, Predicted: 0.40218761563301086
2023-08-11 00:01:57,021 - ALEXANDERBAAI - INFO - Date 2010-01-30 15:00:00 Index 711 - Actual: 0.8245614035087705, Predicted: 0.4448610842227936
2023-08-11 00:01:57,115 - ALEXANDERBAAI - INFO - Date 2010-01-30 16:00:00 Index 712 - Actual: 0.8070175438596543, Predicted: 0.38057607412338257
2023-08-11 00:01:57,204 - ALEXANDERBAAI - INFO - Date 2010-01-30 17:00:00 Index 713 - Actual: 0.7543859649122808, Predicted: 0.3975979685783386
2023-08-11 00:01:57,299 - ALEXANDERBAAI - INFO - Date 2010-01-30 18:00:00 Index 714 - Actual: 0.7280701754385959, Predicted: 0.4203628897666931
2023-08-11 00:01:57,384 - ALEXANDERBAAI - INFO - Date 2010-01-30 19:00:00 Index 715 - Actual: 0.7017543859649109, Predicted: 0.39992427825927734
2023-08-11 00:01:57,478 - ALEXANDERBAAI - INFO - Date 2010-01-30 20:00:00 Index 716 - Actual: 0.6228070175438596, Predicted: 0.39511042833328247
2023-08-11 00:01:57,567 - ALEXANDERBAAI - INFO - Date 2010-01-30 21:00:00 Index 717 - Actual: 0.6052631578947363, Predicted: 0.44883641600608826
2023-08-11 00:01:57,659 - ALEXANDERBAAI - INFO - Date 2010-01-30 22:00:00 Index 718 - Actual: 0.6140350877192979, Predicted: 0.4767608046531677
2023-08-11 00:01:57,744 - ALEXANDERBAAI - INFO - Date 2010-01-30 23:00:00 Index 719 - Actual: 0.5087719298245617, Predicted: 0.42215827107429504
2023-08-11 00:01:57,839 - ALEXANDERBAAI - INFO - Date 2010-01-31 00:00:00 Index 720 - Actual: 0.4819277108433795, Predicted: 0.4243044853210449
2023-08-11 00:01:57,927 - ALEXANDERBAAI - INFO - Date 2010-01-31 01:00:00 Index 721 - Actual: 0.5180722891566347, Predicted: 0.4041963517665863
2023-08-11 00:01:58,024 - ALEXANDERBAAI - INFO - Date 2010-01-31 02:00:00 Index 722 - Actual: 0.4216867469879446, Predicted: 0.4047981798648834
2023-08-11 00:01:58,110 - ALEXANDERBAAI - INFO - Date 2010-01-31 03:00:00 Index 723 - Actual: 0.4096385542168548, Predicted: 0.3732491731643677
2023-08-11 00:01:58,204 - ALEXANDERBAAI - INFO - Date 2010-01-31 04:00:00 Index 724 - Actual: 0.4819277108433795, Predicted: 0.395976185798645
2023-08-11 00:01:58,292 - ALEXANDERBAAI - INFO - Date 2010-01-31 05:00:00 Index 725 - Actual: 0.6024096385542208, Predicted: 0.36478346586227417
2023-08-11 00:01:58,387 - ALEXANDERBAAI - INFO - Date 2010-01-31 06:00:00 Index 726 - Actual: 0.6626506024096273, Predicted: 0.41871964931488037
2023-08-11 00:01:58,476 - ALEXANDERBAAI - INFO - Date 2010-01-31 07:00:00 Index 727 - Actual: 0.7349397590361377, Predicted: 0.4390539824962616
2023-08-11 00:01:58,577 - ALEXANDERBAAI - INFO - Date 2010-01-31 08:00:00 Index 728 - Actual: 0.819277108433738, Predicted: 0.3852812349796295
2023-08-11 00:01:58,669 - ALEXANDERBAAI - INFO - Date 2010-01-31 09:00:00 Index 729 - Actual: 0.9036144578313099, Predicted: 0.4160118103027344
2023-08-11 00:01:58,779 - ALEXANDERBAAI - INFO - Date 2010-01-31 10:00:00 Index 730 - Actual: 0.3095238095238093, Predicted: 0.36797088384628296
2023-08-11 00:01:58,868 - ALEXANDERBAAI - INFO - Date 2010-01-31 11:00:00 Index 731 - Actual: 0.40476190476190466, Predicted: 0.35606124997138977
2023-08-11 00:01:58,967 - ALEXANDERBAAI - INFO - Date 2010-01-31 12:00:00 Index 732 - Actual: 0.35714285714285676, Predicted: 0.38100528717041016
2023-08-11 00:01:59,055 - ALEXANDERBAAI - INFO - Date 2010-01-31 13:00:00 Index 733 - Actual: 0.4047619047619033, Predicted: 0.4177747666835785
2023-08-11 00:01:59,150 - ALEXANDERBAAI - INFO - Date 2010-01-31 14:00:00 Index 734 - Actual: 0.40476190476190466, Predicted: 0.4605284333229065
2023-08-11 00:01:59,242 - ALEXANDERBAAI - INFO - Date 2010-01-31 15:00:00 Index 735 - Actual: 0.5476190476190474, Predicted: 0.3692384958267212
2023-08-11 00:01:59,336 - ALEXANDERBAAI - INFO - Date 2010-01-31 16:00:00 Index 736 - Actual: 0.5952380952380949, Predicted: 0.4489338994026184
2023-08-11 00:01:59,423 - ALEXANDERBAAI - INFO - Date 2010-01-31 17:00:00 Index 737 - Actual: 0.5952380952380949, Predicted: 0.3712258040904999
2023-08-11 00:01:59,534 - ALEXANDERBAAI - INFO - Date 2010-01-31 18:00:00 Index 738 - Actual: 0.7142857142857144, Predicted: 0.46209028363227844
2023-08-11 00:01:59,624 - ALEXANDERBAAI - INFO - Date 2010-01-31 19:00:00 Index 739 - Actual: 0.7619047619047619, Predicted: 0.40179550647735596
2023-08-11 00:01:59,718 - ALEXANDERBAAI - INFO - Date 2010-01-31 20:00:00 Index 740 - Actual: 0.0, Predicted: 0.4034115970134735
2023-08-11 00:01:59,809 - ALEXANDERBAAI - INFO - Date 2010-01-31 21:00:00 Index 741 - Actual: 0.0, Predicted: 0.3850029706954956
2023-08-11 00:01:59,906 - ALEXANDERBAAI - INFO - Date 2010-01-31 22:00:00 Index 742 - Actual: 0.0, Predicted: 0.3945496082305908
2023-08-11 00:01:59,996 - ALEXANDERBAAI - INFO - Date 2010-01-31 23:00:00 Index 743 - Actual: 0.0, Predicted: 0.4148554503917694
2023-08-11 00:02:00,090 - ALEXANDERBAAI - INFO - Date 2010-02-01 00:00:00 Index 744 - Actual: 0.0, Predicted: 0.3627298176288605
2023-08-11 00:02:00,178 - ALEXANDERBAAI - INFO - Date 2010-02-01 01:00:00 Index 745 - Actual: 0.0, Predicted: 0.4216379225254059
2023-08-11 00:02:00,275 - ALEXANDERBAAI - INFO - Date 2010-02-01 02:00:00 Index 746 - Actual: 0.0, Predicted: 0.40047019720077515
2023-08-11 00:02:00,361 - ALEXANDERBAAI - INFO - Date 2010-02-01 03:00:00 Index 747 - Actual: 0.0, Predicted: 0.4003625214099884
2023-08-11 00:02:00,455 - ALEXANDERBAAI - INFO - Date 2010-02-01 04:00:00 Index 748 - Actual: 0.0, Predicted: 0.3559799790382385
2023-08-11 00:02:00,544 - ALEXANDERBAAI - INFO - Date 2010-02-01 05:00:00 Index 749 - Actual: 0.0, Predicted: 0.35093769431114197
2023-08-11 00:02:00,638 - ALEXANDERBAAI - INFO - Date 2010-02-01 06:00:00 Index 750 - Actual: 0.824561403508774, Predicted: 0.40096116065979004
2023-08-11 00:02:00,726 - ALEXANDERBAAI - INFO - Date 2010-02-01 07:00:00 Index 751 - Actual: 0.8070175438596507, Predicted: 0.4495489001274109
2023-08-11 00:02:00,820 - ALEXANDERBAAI - INFO - Date 2010-02-01 08:00:00 Index 752 - Actual: 0.7543859649122808, Predicted: 0.38205185532569885
2023-08-11 00:02:00,907 - ALEXANDERBAAI - INFO - Date 2010-02-01 09:00:00 Index 753 - Actual: 0.7280701754385959, Predicted: 0.40071648359298706
2023-08-11 00:02:01,002 - ALEXANDERBAAI - INFO - Date 2010-02-01 10:00:00 Index 754 - Actual: 0.7017543859649109, Predicted: 0.42021262645721436
2023-08-11 00:02:01,091 - ALEXANDERBAAI - INFO - Date 2010-02-01 11:00:00 Index 755 - Actual: 0.622807017543856, Predicted: 0.39767879247665405
2023-08-11 00:02:01,185 - ALEXANDERBAAI - INFO - Date 2010-02-01 12:00:00 Index 756 - Actual: 0.6052631578947363, Predicted: 0.39172065258026123
2023-08-11 00:02:01,274 - ALEXANDERBAAI - INFO - Date 2010-02-01 13:00:00 Index 757 - Actual: 0.6140350877192979, Predicted: 0.443922221660614
2023-08-11 00:02:01,364 - ALEXANDERBAAI - INFO - Date 2010-02-01 14:00:00 Index 758 - Actual: 0.5087719298245617, Predicted: 0.4720396399497986
2023-08-11 00:02:01,451 - ALEXANDERBAAI - INFO - Date 2010-02-01 15:00:00 Index 759 - Actual: 0.49122807017543835, Predicted: 0.42232203483581543
2023-08-11 00:02:01,547 - ALEXANDERBAAI - INFO - Date 2010-02-01 16:00:00 Index 760 - Actual: 0.5180722891566347, Predicted: 0.42426440119743347
2023-08-11 00:02:01,636 - ALEXANDERBAAI - INFO - Date 2010-02-01 17:00:00 Index 761 - Actual: 0.4216867469879588, Predicted: 0.40237754583358765
2023-08-11 00:02:01,727 - ALEXANDERBAAI - INFO - Date 2010-02-01 18:00:00 Index 762 - Actual: 0.4096385542168548, Predicted: 0.40540611743927
2023-08-11 00:02:01,813 - ALEXANDERBAAI - INFO - Date 2010-02-01 19:00:00 Index 763 - Actual: 0.4819277108433795, Predicted: 0.3723587989807129
2023-08-11 00:02:01,909 - ALEXANDERBAAI - INFO - Date 2010-02-01 20:00:00 Index 764 - Actual: 0.6024096385542208, Predicted: 0.39421892166137695
2023-08-11 00:02:01,994 - ALEXANDERBAAI - INFO - Date 2010-02-01 21:00:00 Index 765 - Actual: 0.6626506024096273, Predicted: 0.36130064725875854
2023-08-11 00:02:02,089 - ALEXANDERBAAI - INFO - Date 2010-02-01 22:00:00 Index 766 - Actual: 0.7349397590361377, Predicted: 0.41938260197639465
2023-08-11 00:02:02,176 - ALEXANDERBAAI - INFO - Date 2010-02-01 23:00:00 Index 767 - Actual: 0.8192771084337238, Predicted: 0.43788549304008484
2023-08-11 00:02:02,269 - ALEXANDERBAAI - INFO - Date 2010-02-02 00:00:00 Index 768 - Actual: 0.9036144578313241, Predicted: 0.38507020473480225
2023-08-11 00:02:02,356 - ALEXANDERBAAI - INFO - Date 2010-02-02 01:00:00 Index 769 - Actual: 0.9036144578313099, Predicted: 0.4146858751773834
2023-08-11 00:02:02,451 - ALEXANDERBAAI - INFO - Date 2010-02-02 02:00:00 Index 770 - Actual: 0.40476190476190466, Predicted: 0.36669105291366577
2023-08-11 00:02:02,539 - ALEXANDERBAAI - INFO - Date 2010-02-02 03:00:00 Index 771 - Actual: 0.3571428571428572, Predicted: 0.3527611792087555
2023-08-11 00:02:02,631 - ALEXANDERBAAI - INFO - Date 2010-02-02 04:00:00 Index 772 - Actual: 0.4047619047619051, Predicted: 0.38169264793395996
2023-08-11 00:02:02,719 - ALEXANDERBAAI - INFO - Date 2010-02-02 05:00:00 Index 773 - Actual: 0.4047619047619033, Predicted: 0.42023521661758423
2023-08-11 00:02:02,811 - ALEXANDERBAAI - INFO - Date 2010-02-02 06:00:00 Index 774 - Actual: 0.5476190476190474, Predicted: 0.4609437882900238
2023-08-11 00:02:02,898 - ALEXANDERBAAI - INFO - Date 2010-02-02 07:00:00 Index 775 - Actual: 0.5952380952380953, Predicted: 0.3684961497783661
2023-08-11 00:02:02,993 - ALEXANDERBAAI - INFO - Date 2010-02-02 08:00:00 Index 776 - Actual: 0.5952380952380949, Predicted: 0.4479704797267914
2023-08-11 00:02:03,081 - ALEXANDERBAAI - INFO - Date 2010-02-02 09:00:00 Index 777 - Actual: 0.7142857142857144, Predicted: 0.3724501430988312
2023-08-11 00:02:03,172 - ALEXANDERBAAI - INFO - Date 2010-02-02 10:00:00 Index 778 - Actual: 0.7619047619047619, Predicted: 0.4599079489707947
2023-08-11 00:02:03,259 - ALEXANDERBAAI - INFO - Date 2010-02-02 11:00:00 Index 779 - Actual: 0.7380952380952381, Predicted: 0.4010532796382904
2023-08-11 00:02:03,353 - ALEXANDERBAAI - INFO - Date 2010-02-02 12:00:00 Index 780 - Actual: 0.0, Predicted: 0.4030127227306366
2023-08-11 00:02:03,440 - ALEXANDERBAAI - INFO - Date 2010-02-02 13:00:00 Index 781 - Actual: 0.0, Predicted: 0.3861328661441803
2023-08-11 00:02:03,535 - ALEXANDERBAAI - INFO - Date 2010-02-02 14:00:00 Index 782 - Actual: 0.0, Predicted: 0.3939436376094818
2023-08-11 00:02:03,624 - ALEXANDERBAAI - INFO - Date 2010-02-02 15:00:00 Index 783 - Actual: 0.0, Predicted: 0.41481420397758484
2023-08-11 00:02:03,718 - ALEXANDERBAAI - INFO - Date 2010-02-02 16:00:00 Index 784 - Actual: 0.0, Predicted: 0.3625885844230652
2023-08-11 00:02:03,804 - ALEXANDERBAAI - INFO - Date 2010-02-02 17:00:00 Index 785 - Actual: 0.0, Predicted: 0.4243159592151642
2023-08-11 00:02:03,898 - ALEXANDERBAAI - INFO - Date 2010-02-02 18:00:00 Index 786 - Actual: 0.0, Predicted: 0.3987749516963959
2023-08-11 00:02:04,000 - ALEXANDERBAAI - INFO - Date 2010-02-02 19:00:00 Index 787 - Actual: 0.0, Predicted: 0.40156808495521545
2023-08-11 00:02:04,097 - ALEXANDERBAAI - INFO - Date 2010-02-02 20:00:00 Index 788 - Actual: 0.0, Predicted: 0.3574005365371704
2023-08-11 00:02:04,186 - ALEXANDERBAAI - INFO - Date 2010-02-02 21:00:00 Index 789 - Actual: 0.0, Predicted: 0.3475051522254944
2023-08-11 00:02:04,279 - ALEXANDERBAAI - INFO - Date 2010-02-02 22:00:00 Index 790 - Actual: 0.8070175438596507, Predicted: 0.39862826466560364
2023-08-11 00:02:04,364 - ALEXANDERBAAI - INFO - Date 2010-02-02 23:00:00 Index 791 - Actual: 0.7543859649122773, Predicted: 0.4533662796020508
2023-08-11 00:02:04,455 - ALEXANDERBAAI - INFO - Date 2010-02-03 00:00:00 Index 792 - Actual: 0.7280701754385923, Predicted: 0.3830736577510834
2023-08-11 00:02:04,543 - ALEXANDERBAAI - INFO - Date 2010-02-03 01:00:00 Index 793 - Actual: 0.7017543859649145, Predicted: 0.40118926763534546
2023-08-11 00:02:04,640 - ALEXANDERBAAI - INFO - Date 2010-02-03 02:00:00 Index 794 - Actual: 0.622807017543856, Predicted: 0.42034411430358887
2023-08-11 00:02:04,725 - ALEXANDERBAAI - INFO - Date 2010-02-03 03:00:00 Index 795 - Actual: 0.6052631578947398, Predicted: 0.398414671421051
2023-08-11 00:02:04,819 - ALEXANDERBAAI - INFO - Date 2010-02-03 04:00:00 Index 796 - Actual: 0.6140350877193015, Predicted: 0.38999143242836
2023-08-11 00:02:04,905 - ALEXANDERBAAI - INFO - Date 2010-02-03 05:00:00 Index 797 - Actual: 0.5087719298245545, Predicted: 0.44184640049934387
2023-08-11 00:02:04,997 - ALEXANDERBAAI - INFO - Date 2010-02-03 06:00:00 Index 798 - Actual: 0.49122807017543835, Predicted: 0.47071075439453125
2023-08-11 00:02:05,087 - ALEXANDERBAAI - INFO - Date 2010-02-03 07:00:00 Index 799 - Actual: 0.5175438596491233, Predicted: 0.4222239851951599
2023-08-11 00:02:05,197 - ALEXANDERBAAI - INFO - Date 2010-02-03 08:00:00 Index 800 - Actual: 0.4216867469879588, Predicted: 0.4226023554801941
2023-08-11 00:02:05,287 - ALEXANDERBAAI - INFO - Date 2010-02-03 09:00:00 Index 801 - Actual: 0.409638554216869, Predicted: 0.40142133831977844
2023-08-11 00:02:05,383 - ALEXANDERBAAI - INFO - Date 2010-02-03 10:00:00 Index 802 - Actual: 0.4819277108433653, Predicted: 0.4047476053237915
2023-08-11 00:02:05,469 - ALEXANDERBAAI - INFO - Date 2010-02-03 11:00:00 Index 803 - Actual: 0.6024096385542208, Predicted: 0.37108492851257324
2023-08-11 00:02:05,561 - ALEXANDERBAAI - INFO - Date 2010-02-03 12:00:00 Index 804 - Actual: 0.6626506024096415, Predicted: 0.392599493265152
2023-08-11 00:02:05,652 - ALEXANDERBAAI - INFO - Date 2010-02-03 13:00:00 Index 805 - Actual: 0.7349397590361377, Predicted: 0.3597840666770935
2023-08-11 00:02:05,752 - ALEXANDERBAAI - INFO - Date 2010-02-03 14:00:00 Index 806 - Actual: 0.819277108433738, Predicted: 0.4206897020339966
2023-08-11 00:02:05,842 - ALEXANDERBAAI - INFO - Date 2010-02-03 15:00:00 Index 807 - Actual: 0.9036144578313241, Predicted: 0.436447411775589
2023-08-11 00:02:05,938 - ALEXANDERBAAI - INFO - Date 2010-02-03 16:00:00 Index 808 - Actual: 0.9036144578313241, Predicted: 0.3844299018383026
2023-08-11 00:02:06,027 - ALEXANDERBAAI - INFO - Date 2010-02-03 17:00:00 Index 809 - Actual: 0.8072289156626482, Predicted: 0.41235265135765076
2023-08-11 00:02:06,121 - ALEXANDERBAAI - INFO - Date 2010-02-03 18:00:00 Index 810 - Actual: 0.3571428571428572, Predicted: 0.3671029210090637
2023-08-11 00:02:06,205 - ALEXANDERBAAI - INFO - Date 2010-02-03 19:00:00 Index 811 - Actual: 0.40476190476190466, Predicted: 0.3482375144958496
2023-08-11 00:02:06,296 - ALEXANDERBAAI - INFO - Date 2010-02-03 20:00:00 Index 812 - Actual: 0.4047619047619051, Predicted: 0.3806588649749756
2023-08-11 00:02:06,384 - ALEXANDERBAAI - INFO - Date 2010-02-03 21:00:00 Index 813 - Actual: 0.5476190476190466, Predicted: 0.4209853708744049
2023-08-11 00:02:06,477 - ALEXANDERBAAI - INFO - Date 2010-02-03 22:00:00 Index 814 - Actual: 0.5952380952380953, Predicted: 0.46171146631240845
2023-08-11 00:02:06,565 - ALEXANDERBAAI - INFO - Date 2010-02-03 23:00:00 Index 815 - Actual: 0.5952380952380953, Predicted: 0.36952945590019226
2023-08-11 00:02:06,661 - ALEXANDERBAAI - INFO - Date 2010-02-04 00:00:00 Index 816 - Actual: 0.7142857142857153, Predicted: 0.4486093521118164
2023-08-11 00:02:06,754 - ALEXANDERBAAI - INFO - Date 2010-02-04 01:00:00 Index 817 - Actual: 0.761904761904761, Predicted: 0.3732321560382843
2023-08-11 00:02:06,850 - ALEXANDERBAAI - INFO - Date 2010-02-04 02:00:00 Index 818 - Actual: 0.7380952380952381, Predicted: 0.45765069127082825
2023-08-11 00:02:06,936 - ALEXANDERBAAI - INFO - Date 2010-02-04 03:00:00 Index 819 - Actual: 0.666666666666667, Predicted: 0.40122371912002563
2023-08-11 00:02:07,030 - ALEXANDERBAAI - INFO - Date 2010-02-04 04:00:00 Index 820 - Actual: 0.0, Predicted: 0.4014688730239868
2023-08-11 00:02:07,119 - ALEXANDERBAAI - INFO - Date 2010-02-04 05:00:00 Index 821 - Actual: 0.0, Predicted: 0.38605865836143494
2023-08-11 00:02:07,212 - ALEXANDERBAAI - INFO - Date 2010-02-04 06:00:00 Index 822 - Actual: 0.0, Predicted: 0.39468950033187866
2023-08-11 00:02:07,297 - ALEXANDERBAAI - INFO - Date 2010-02-04 07:00:00 Index 823 - Actual: 0.0, Predicted: 0.414523184299469
2023-08-11 00:02:07,392 - ALEXANDERBAAI - INFO - Date 2010-02-04 08:00:00 Index 824 - Actual: 0.0, Predicted: 0.36251047253608704
2023-08-11 00:02:07,479 - ALEXANDERBAAI - INFO - Date 2010-02-04 09:00:00 Index 825 - Actual: 0.0, Predicted: 0.429355263710022
