2023-08-06 20:15:48,500 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-06 20:15:48,500 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-06 20:15:48,739 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.2483256608247757
2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.28556522727012634
2023-08-06 20:16:11,284 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-06 20:17:14,807 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 03:00:00 Index 435 - Actual: 0.3008849557522115, Predicted: 0.008777724578976631
2023-08-06 20:17:14,941 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 04:00:00 Index 436 - Actual: 0.3141592920353986, Predicted: 0.007971199229359627
2023-08-06 20:17:15,080 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 05:00:00 Index 437 - Actual: 0.31858407079646156, Predicted: -0.042175766080617905
2023-08-06 20:17:15,214 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 06:00:00 Index 438 - Actual: 0.21681415929203762, Predicted: -0.011150478385388851
2023-08-06 20:17:15,354 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 07:00:00 Index 439 - Actual: 0.2256637168141591, Predicted: 0.024881931021809578
2023-08-06 20:17:15,487 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 08:00:00 Index 440 - Actual: 0.4761904761904745, Predicted: 0.009763278067111969
2023-08-06 20:17:15,627 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 09:00:00 Index 441 - Actual: 0.4761904761904745, Predicted: 0.0006813787040300667
2023-08-06 20:17:15,759 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 10:00:00 Index 442 - Actual: 0.4761904761904745, Predicted: -0.05950438231229782
2023-08-06 20:17:15,902 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 11:00:00 Index 443 - Actual: 0.43809523809523654, Predicted: 0.05548275634646416
2023-08-06 20:17:16,046 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 12:00:00 Index 444 - Actual: 0.3809523809523796, Predicted: -0.021241039037704468
2023-08-06 20:17:16,186 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 13:00:00 Index 445 - Actual: 0.3523809523809547, Predicted: -0.006432352587580681
2023-08-06 20:17:16,320 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 14:00:00 Index 446 - Actual: 0.3809523809523796, Predicted: 0.060862451791763306
2023-08-06 20:17:16,460 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 15:00:00 Index 447 - Actual: 0.4761904761904745, Predicted: 0.005486111156642437
2023-08-06 20:17:16,593 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 16:00:00 Index 448 - Actual: 0.5047619047618994, Predicted: -0.023177633062005043
2023-08-06 20:17:16,733 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 17:00:00 Index 449 - Actual: 0.5523809523809433, Predicted: -0.04430503770709038
2023-08-06 20:17:16,865 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 18:00:00 Index 450 - Actual: 0.8375000000000001, Predicted: 0.014185204170644283
2023-08-06 20:17:17,005 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 19:00:00 Index 451 - Actual: 0.9249999999999998, Predicted: 0.08039644360542297
2023-08-06 20:17:17,138 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 20:00:00 Index 452 - Actual: 0.8999999999999999, Predicted: 0.025903843343257904
2023-08-06 20:17:17,284 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 21:00:00 Index 453 - Actual: 0.9625000000000004, Predicted: 0.0437854640185833
2023-08-06 20:17:17,417 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 22:00:00 Index 454 - Actual: 0.8999999999999999, Predicted: -0.009744234383106232
2023-08-06 20:17:17,557 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 23:00:00 Index 455 - Actual: 0.8249999999999997, Predicted: 0.07220997661352158
2023-08-06 20:17:17,690 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 00:00:00 Index 456 - Actual: 0.8500000000000001, Predicted: 0.04228601232171059
2023-08-06 20:17:17,831 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 01:00:00 Index 457 - Actual: 0.9875000000000003, Predicted: -0.015346718020737171
2023-08-06 20:17:17,964 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 02:00:00 Index 458 - Actual: 0.9875, Predicted: 0.036695994436740875
2023-08-06 20:17:18,104 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 03:00:00 Index 459 - Actual: 0.9874999999999996, Predicted: 0.004020719788968563
2023-08-06 20:17:18,238 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 04:00:00 Index 460 - Actual: 0.038461538461532996, Predicted: 0.004490891471505165
2023-08-06 20:17:18,379 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 05:00:00 Index 461 - Actual: 0.0769230769230802, Predicted: -0.053930263966321945
2023-08-06 20:17:18,511 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 06:00:00 Index 462 - Actual: 0.07692307692307665, Predicted: -0.02408844418823719
2023-08-06 20:17:18,658 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 07:00:00 Index 463 - Actual: 0.4230769230769269, Predicted: 0.02268357016146183
2023-08-06 20:17:18,802 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 08:00:00 Index 464 - Actual: 0.038461538461532996, Predicted: -0.036201994866132736
2023-08-06 20:17:18,942 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 09:00:00 Index 465 - Actual: 0.0, Predicted: -0.033590808510780334
2023-08-06 20:17:19,074 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 10:00:00 Index 466 - Actual: 0.019230769230766498, Predicted: -0.03653502091765404
2023-08-06 20:17:19,216 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 11:00:00 Index 467 - Actual: 0.3076923076923066, Predicted: -0.015281987376511097
2023-08-06 20:17:19,349 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 12:00:00 Index 468 - Actual: 0.1346153846153797, Predicted: -0.030568519607186317
2023-08-06 20:17:19,490 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 13:00:00 Index 469 - Actual: 0.019230769230766498, Predicted: 0.010817566886544228
2023-08-06 20:17:19,623 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 14:00:00 Index 470 - Actual: 0.3451327433628313, Predicted: 0.031270042061805725
2023-08-06 20:17:19,763 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 15:00:00 Index 471 - Actual: 0.3141592920353977, Predicted: 0.060568667948246
2023-08-06 20:17:19,895 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 16:00:00 Index 472 - Actual: 0.3053097345132745, Predicted: -0.02269534021615982
2023-08-06 20:17:20,035 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 17:00:00 Index 473 - Actual: 0.234513274336285, Predicted: 0.020027821883559227
2023-08-06 20:17:20,167 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 18:00:00 Index 474 - Actual: 0.3008849557522124, Predicted: -0.06611861288547516
2023-08-06 20:17:20,308 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 19:00:00 Index 475 - Actual: 0.3141592920353977, Predicted: 0.00982118770480156
2023-08-06 20:17:20,442 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 20:00:00 Index 476 - Actual: 0.3185840707964598, Predicted: 0.00487860944122076
2023-08-06 20:17:20,584 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 21:00:00 Index 477 - Actual: 0.2168141592920385, Predicted: -0.03942200541496277
2023-08-06 20:17:20,719 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 22:00:00 Index 478 - Actual: 0.22566371681416086, Predicted: -0.0069413501769304276
2023-08-06 20:17:20,859 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 23:00:00 Index 479 - Actual: 0.23008849557522026, Predicted: 0.023883245885372162
2023-08-06 20:17:20,991 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 00:00:00 Index 480 - Actual: 0.4761904761904745, Predicted: 0.010354523546993732
2023-08-06 20:17:21,130 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 01:00:00 Index 481 - Actual: 0.4761904761904745, Predicted: -0.0013580195372924209
2023-08-06 20:17:21,264 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 02:00:00 Index 482 - Actual: 0.43809523809523654, Predicted: -0.059011999517679214
2023-08-06 20:17:21,405 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 03:00:00 Index 483 - Actual: 0.3809523809523796, Predicted: 0.05275556445121765
2023-08-06 20:17:21,538 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 04:00:00 Index 484 - Actual: 0.3523809523809618, Predicted: -0.015918927267193794
2023-08-06 20:17:21,679 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 05:00:00 Index 485 - Actual: 0.3809523809523796, Predicted: -0.010270892642438412
2023-08-06 20:17:21,812 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 06:00:00 Index 486 - Actual: 0.4761904761904745, Predicted: 0.05921178311109543
2023-08-06 20:17:21,964 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 07:00:00 Index 487 - Actual: 0.5047619047618923, Predicted: 0.005671453662216663
2023-08-06 20:17:22,096 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 08:00:00 Index 488 - Actual: 0.5523809523809433, Predicted: -0.023165475577116013
2023-08-06 20:17:22,237 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 09:00:00 Index 489 - Actual: 0.5714285714285694, Predicted: -0.03912491351366043
2023-08-06 20:17:22,368 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 10:00:00 Index 490 - Actual: 0.925, Predicted: 0.011308262124657631
2023-08-06 20:17:22,509 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 11:00:00 Index 491 - Actual: 0.8999999999999997, Predicted: 0.07782533764839172
2023-08-06 20:17:22,642 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 12:00:00 Index 492 - Actual: 0.9624999999999999, Predicted: 0.026330484077334404
2023-08-06 20:17:22,783 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 13:00:00 Index 493 - Actual: 0.9000000000000004, Predicted: 0.04429762437939644
2023-08-06 20:17:22,917 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 14:00:00 Index 494 - Actual: 0.825, Predicted: -0.008970459923148155
2023-08-06 20:17:23,068 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 15:00:00 Index 495 - Actual: 0.8499999999999999, Predicted: 0.06751032173633575
2023-08-06 20:17:23,201 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 16:00:00 Index 496 - Actual: 0.9874999999999998, Predicted: 0.04069509357213974
2023-08-06 20:17:23,343 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 17:00:00 Index 497 - Actual: 0.9875000000000003, Predicted: -0.015247472561895847
2023-08-06 20:17:23,476 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 18:00:00 Index 498 - Actual: 0.9875, Predicted: 0.03636520355939865
2023-08-06 20:17:23,622 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 19:00:00 Index 499 - Actual: 0.9874999999999996, Predicted: -0.0009949746308848262
2023-08-06 20:17:23,764 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 20:00:00 Index 500 - Actual: 0.07692307692307665, Predicted: 0.001345100929029286
2023-08-06 20:17:23,904 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 21:00:00 Index 501 - Actual: 0.0769230769230802, Predicted: -0.05292339250445366
2023-08-06 20:17:24,036 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 22:00:00 Index 502 - Actual: 0.42307692307692335, Predicted: -0.02111358381807804
2023-08-06 20:17:24,177 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 23:00:00 Index 503 - Actual: 0.0384615384615401, Predicted: 0.020739132538437843
2023-08-06 20:17:24,311 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 00:00:00 Index 504 - Actual: 0.0, Predicted: -0.03523201122879982
2023-08-06 20:17:24,452 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 01:00:00 Index 505 - Actual: 0.019230769230766498, Predicted: -0.034561313688755035
2023-08-06 20:17:24,585 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 02:00:00 Index 506 - Actual: 0.3076923076923066, Predicted: -0.03735923394560814
2023-08-06 20:17:24,725 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 03:00:00 Index 507 - Actual: 0.1346153846153868, Predicted: -0.01488430518656969
2023-08-06 20:17:24,858 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 04:00:00 Index 508 - Actual: 0.019230769230766498, Predicted: -0.02709224447607994
2023-08-06 20:17:24,999 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 05:00:00 Index 509 - Actual: 0.0, Predicted: 0.012348677031695843
2023-08-06 20:17:25,138 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 06:00:00 Index 510 - Actual: 0.3141592920353986, Predicted: 0.023575248196721077
2023-08-06 20:17:25,287 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 07:00:00 Index 511 - Actual: 0.3053097345132745, Predicted: 0.05931836739182472
2023-08-06 20:17:25,424 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 08:00:00 Index 512 - Actual: 0.23451327433628322, Predicted: -0.023616842925548553
2023-08-06 20:17:25,565 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 09:00:00 Index 513 - Actual: 0.3008849557522133, Predicted: 0.017211053520441055
2023-08-06 20:17:25,698 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 10:00:00 Index 514 - Actual: 0.3141592920353986, Predicted: -0.06436165422201157
2023-08-06 20:17:25,839 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 11:00:00 Index 515 - Actual: 0.3185840707964589, Predicted: 0.007250658236443996
2023-08-06 20:17:25,973 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 12:00:00 Index 516 - Actual: 0.21681415929203496, Predicted: 0.002732850844040513
2023-08-06 20:17:26,114 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 13:00:00 Index 517 - Actual: 0.22566371681416086, Predicted: -0.03512217849493027
2023-08-06 20:17:26,248 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 14:00:00 Index 518 - Actual: 0.23008849557522204, Predicted: -0.00864802673459053
2023-08-06 20:17:26,390 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 15:00:00 Index 519 - Actual: 0.2212389380530979, Predicted: 0.023264704272150993
2023-08-06 20:17:26,524 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 16:00:00 Index 520 - Actual: 0.4761904761904745, Predicted: 0.010345366783440113
2023-08-06 20:17:26,665 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 17:00:00 Index 521 - Actual: 0.43809523809523654, Predicted: -0.003432889934629202
2023-08-06 20:17:26,798 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 18:00:00 Index 522 - Actual: 0.3809523809523796, Predicted: -0.060792531818151474
2023-08-06 20:17:26,938 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 19:00:00 Index 523 - Actual: 0.3523809523809547, Predicted: 0.04931085556745529
2023-08-06 20:17:27,073 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 20:00:00 Index 524 - Actual: 0.3809523809523796, Predicted: -0.01290084421634674
2023-08-06 20:17:27,217 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 21:00:00 Index 525 - Actual: 0.4761904761904745, Predicted: -0.012008647434413433
2023-08-06 20:17:27,351 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 22:00:00 Index 526 - Actual: 0.5047619047618994, Predicted: 0.05472955107688904
2023-08-06 20:17:27,492 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 23:00:00 Index 527 - Actual: 0.5523809523809433, Predicted: 0.004202272277325392
2023-08-06 20:17:27,626 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 00:00:00 Index 528 - Actual: 0.5714285714285694, Predicted: -0.022923044860363007
2023-08-06 20:17:27,766 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 01:00:00 Index 529 - Actual: 0.6571428571428513, Predicted: -0.03165441006422043
2023-08-06 20:17:27,899 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 02:00:00 Index 530 - Actual: 0.8999999999999999, Predicted: 0.010634414851665497
2023-08-06 20:17:28,041 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 03:00:00 Index 531 - Actual: 0.9624999999999999, Predicted: 0.07615852355957031
2023-08-06 20:17:28,174 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 04:00:00 Index 532 - Actual: 0.8999999999999999, Predicted: 0.022762294858694077
2023-08-06 20:17:28,315 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 05:00:00 Index 533 - Actual: 0.8250000000000002, Predicted: 0.04658869281411171
2023-08-06 20:17:28,448 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 06:00:00 Index 534 - Actual: 0.8500000000000001, Predicted: -0.0055298395454883575
2023-08-06 20:17:28,592 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 07:00:00 Index 535 - Actual: 0.9874999999999996, Predicted: 0.06257086992263794
2023-08-06 20:17:28,736 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 08:00:00 Index 536 - Actual: 0.9874999999999998, Predicted: 0.041761286556720734
2023-08-06 20:17:28,881 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 09:00:00 Index 537 - Actual: 0.9875000000000003, Predicted: -0.012421240098774433
2023-08-06 20:17:29,013 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 10:00:00 Index 538 - Actual: 0.9875, Predicted: 0.03251495957374573
2023-08-06 20:17:29,154 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 11:00:00 Index 539 - Actual: 0.9999999999999998, Predicted: -0.0031850486993789673
2023-08-06 20:17:29,286 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 12:00:00 Index 540 - Actual: 0.07692307692307665, Predicted: 0.001966404262930155
2023-08-06 20:17:29,427 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 13:00:00 Index 541 - Actual: 0.4230769230769198, Predicted: -0.051145754754543304
2023-08-06 20:17:29,562 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 14:00:00 Index 542 - Actual: 0.0384615384615401, Predicted: -0.020144587382674217
2023-08-06 20:17:29,702 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 15:00:00 Index 543 - Actual: 0.0, Predicted: 0.019027287140488625
2023-08-06 20:17:29,836 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 16:00:00 Index 544 - Actual: 0.019230769230766498, Predicted: -0.03462902829051018
2023-08-06 20:17:29,989 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 17:00:00 Index 545 - Actual: 0.3076923076923066, Predicted: -0.034191686660051346
2023-08-06 20:17:30,122 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 18:00:00 Index 546 - Actual: 0.13461538461538325, Predicted: -0.03939967602491379
2023-08-06 20:17:30,263 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 19:00:00 Index 547 - Actual: 0.01923076923077005, Predicted: -0.012713543139398098
2023-08-06 20:17:30,399 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 20:00:00 Index 548 - Actual: 0.0, Predicted: -0.02792130410671234
2023-08-06 20:17:30,543 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 21:00:00 Index 549 - Actual: 0.0, Predicted: 0.013354002498090267
2023-08-06 20:17:30,679 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 22:00:00 Index 550 - Actual: 0.30530973451327537, Predicted: 0.016240250319242477
2023-08-06 20:17:30,833 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 23:00:00 Index 551 - Actual: 0.23451327433628144, Predicted: 0.05443396791815758
2023-08-06 20:17:30,966 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 00:00:00 Index 552 - Actual: 0.3008849557522115, Predicted: -0.0246729739010334
2023-08-06 20:17:31,108 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 01:00:00 Index 553 - Actual: 0.3141592920354004, Predicted: 0.012984298169612885
2023-08-06 20:17:31,242 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 02:00:00 Index 554 - Actual: 0.31858407079646156, Predicted: -0.061589617282152176
2023-08-06 20:17:31,384 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 03:00:00 Index 555 - Actual: 0.21681415929203407, Predicted: 0.00670316256582737
2023-08-06 20:17:31,517 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 04:00:00 Index 556 - Actual: 0.22566371681416086, Predicted: 0.007044071331620216
2023-08-06 20:17:31,658 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 05:00:00 Index 557 - Actual: 0.2300884955752256, Predicted: -0.03366059437394142
2023-08-06 20:17:31,791 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 06:00:00 Index 558 - Actual: 0.2212389380530979, Predicted: -0.008777364157140255
2023-08-06 20:17:31,932 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 07:00:00 Index 559 - Actual: 0.21681415929203407, Predicted: 0.024448320269584656
2023-08-06 20:17:32,066 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 08:00:00 Index 560 - Actual: 0.43809523809524364, Predicted: 0.009697026573121548
2023-08-06 20:17:32,207 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 09:00:00 Index 561 - Actual: 0.3809523809523796, Predicted: -0.00477945851162076
2023-08-06 20:17:32,340 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 10:00:00 Index 562 - Actual: 0.3523809523809547, Predicted: -0.06487557291984558
2023-08-06 20:17:32,482 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 11:00:00 Index 563 - Actual: 0.3809523809523796, Predicted: 0.050498995929956436
2023-08-06 20:17:32,616 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 12:00:00 Index 564 - Actual: 0.4761904761904745, Predicted: -0.009820468723773956
2023-08-06 20:17:32,757 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 13:00:00 Index 565 - Actual: 0.5047619047618994, Predicted: -0.013318534940481186
2023-08-06 20:17:32,891 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 14:00:00 Index 566 - Actual: 0.5523809523809433, Predicted: 0.05484062433242798
2023-08-06 20:17:33,034 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 15:00:00 Index 567 - Actual: 0.5714285714285694, Predicted: 0.002362057100981474
2023-08-06 20:17:33,177 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 16:00:00 Index 568 - Actual: 0.6571428571428513, Predicted: -0.02248593047261238
2023-08-06 20:17:33,319 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 17:00:00 Index 569 - Actual: 0.6666666666666643, Predicted: -0.02876131236553192
2023-08-06 20:17:33,454 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 18:00:00 Index 570 - Actual: 0.9625000000000001, Predicted: 0.012093148194253445
2023-08-06 20:17:33,599 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 19:00:00 Index 571 - Actual: 0.8999999999999997, Predicted: 0.07586488127708435
2023-08-06 20:17:33,739 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 20:00:00 Index 572 - Actual: 0.8249999999999997, Predicted: 0.020481891930103302
2023-08-06 20:17:33,882 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 21:00:00 Index 573 - Actual: 0.8500000000000001, Predicted: 0.047555044293403625
2023-08-06 20:17:34,016 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 22:00:00 Index 574 - Actual: 0.9875, Predicted: -0.0013555553741753101
2023-08-06 20:17:34,157 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 23:00:00 Index 575 - Actual: 0.9874999999999996, Predicted: 0.059830520302057266
2023-08-06 20:17:34,290 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 00:00:00 Index 576 - Actual: 0.9874999999999998, Predicted: 0.0427994504570961
2023-08-06 20:17:34,431 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 01:00:00 Index 577 - Actual: 0.9875000000000003, Predicted: -0.009073257446289062
2023-08-06 20:17:34,566 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 02:00:00 Index 578 - Actual: 1.0, Predicted: 0.03230695426464081
2023-08-06 20:17:34,707 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 03:00:00 Index 579 - Actual: 0.9374999999999998, Predicted: -0.006536561530083418
2023-08-06 20:17:34,840 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 04:00:00 Index 580 - Actual: 0.42307692307692335, Predicted: 0.0012806450249627233
2023-08-06 20:17:34,981 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 05:00:00 Index 581 - Actual: 0.03846153846153655, Predicted: -0.05437474325299263
2023-08-06 20:17:35,113 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-25 06:00:00 Index 582 - Actual: 0.0, Predicted: -0.01786453276872635
